BookID,Title,Author,Genre,Available
527,Design Patterns: Elements of Reusable Object-Oriented Software - 4th Edition,Henry F. Korth,Software Engg,Yes
528,Electronic Communication Systems,Thomas H. Cormen,Electronics,Yes
529,Microelectronic Circuits - 4th Edition,Johannes Gehrke,Electronics,Yes
530,Database Internals,Robert C. Martin,DBMS,Yes
531,Graph Algorithms - 3rd Edition,Peter Baer Galvin,Algorithms,Yes
532,Distributed Operating Systems,Martin Fowler,OS,No
533,Modern C++ Design,Andrew S. Tanenbaum,Coding,No
534,Data Warehousing Fundamentals,Aaron Courville,DBMS,No
535,SQL: The Complete Reference,Ian Goodfellow,DBMS,Yes
536,The Art of Computer Programming,Herb Sutter,Coding,Yes
537,Design Patterns: Elements of Reusable Object-Oriented Software - Revised Edition,James Gosling,Software Engg,Yes
538,MongoDB: The Definitive Guide - Revised Edition,Fred Brooks,DBMS,Yes
539,Code Complete - Volume 2,Greg Gagne,Software Engg,Yes
540,Modern C++ Design,Gang of Four,Coding,Yes
541,Operating Systems: Three Easy Pieces - Revised Edition,William Stallings,OS,Yes
542,The Mythical Man-Month - Revised Edition,Scott Meyers,Software Engg,Yes
543,Pattern Recognition and Machine Learning,Henry F. Korth,AI,Yes
544,Computer Networks and Internets,Yoshua Bengio,Networking,Yes
545,Algorithm Design,Erich Gamma,Algorithms,Yes
546,UML Distilled - 2nd Edition,Andrei Alexandrescu,Software Engg,Yes
547,Agile Software Development,Joshua Bloch,Software Engg,Yes
548,Network Analysis Architecture and Design,Christopher Bishop,Networking,Yes
549,Python Crash Course,Greg Gagne,Coding,Yes
550,Signals and Systems,Tom Mitchell,Electronics,Yes
551,Reinforcement Learning: An Introduction,Andrew Hunt,AI,Yes
552,Distributed Operating Systems,Martin Fowler,OS,No
553,Algorithms in C++,Aaron Courville,Algorithms,Yes
554,Digital Design and Computer Architecture - Volume 2,Dennis M. Ritchie,Electronics,Yes
555,Electronic Communication Systems,Henry F. Korth,Electronics,Yes
556,Agile Software Development,Dennis M. Ritchie,Software Engg,Yes
557,Competitive Programming - Revised Edition,Brian W. Kernighan,Algorithms,Yes
558,Head First Java,Scott Meyers,Coding,Yes
559,Network Security: Private Communication in a Public World - Volume 2,Andrew S. Tanenbaum,Networking,Yes
560,Operating System Design and Implementation - 3rd Edition,Donald E. Knuth,OS,Yes
561,Windows Internals,Richard Helm,OS,No
562,Advanced Data Structures,Andrei Alexandrescu,Algorithms,Yes
563,Data Warehousing Fundamentals - Revised Edition,Johannes Gehrke,DBMS,Yes
564,Analog Integrated Circuit Design - Revised Edition,Yoshua Bengio,Electronics,Yes
565,Reinforcement Learning: An Introduction,Raghu Ramakrishnan,AI,Yes
566,The Art of Computer Programming,Greg Gagne,Coding,Yes
567,Database System Implementation,Donald E. Knuth,DBMS,Yes
568,TCP/IP Illustrated,Abraham Silberschatz,Networking,Yes
569,Artificial Intelligence: A Guide to Intelligent Systems,Ian Goodfellow,AI,No
570,Power Electronics - Volume 2,S. Sudarshan,Electronics,Yes
571,Power Electronics,Ronald L. Rivest,Electronics,Yes
572,SQL: The Complete Reference - 4th Edition,Donald E. Knuth,DBMS,No
573,Programming Challenges,Douglas E. Comer,Algorithms,Yes
574,The Elements of Statistical Learning - Volume 2,Yoshua Bengio,AI,Yes
575,Network Security: Private Communication in a Public World,Steve McConnell,Networking,Yes
576,Linux Kernel Development,Robert C. Martin,OS,Yes
577,The Design of the UNIX Operating System,Andrei Alexandrescu,OS,Yes
578,Advanced Data Structures,Johannes Gehrke,Algorithms,Yes
579,Database System Implementation - Volume 2,Aaron Courville,DBMS,Yes
580,Digital Design and Computer Architecture - Volume 2,Peter Norvig,Electronics,No
581,C++ Primer,Tom Mitchell,Coding,Yes
582,SQL: The Complete Reference,Aaron Courville,DBMS,Yes
583,Artificial Intelligence: A Guide to Intelligent Systems - Volume 2,Raghu Ramakrishnan,AI,Yes
584,Computer Vision: Algorithms and Applications - 3rd Edition,Dennis M. Ritchie,AI,Yes
585,Real-Time Systems,Yoshua Bengio,OS,Yes
586,Refactoring: Improving the Design of Existing Code,Jim Kurose,Software Engg,Yes
587,VLSI Design,Johannes Gehrke,Electronics,Yes
588,TCP/IP Illustrated,Scott Meyers,Networking,Yes
589,Refactoring: Improving the Design of Existing Code,Richard Helm,Software Engg,Yes
590,Operating System Design and Implementation,Steve McConnell,OS,Yes
591,Reinforcement Learning: An Introduction,Erich Gamma,AI,Yes
592,Hands-On Machine Learning,Andrew S. Tanenbaum,AI,No
593,The Design of the UNIX Operating System,Jim Kurose,OS,Yes
594,Linux Kernel Development,Stuart Russell,OS,Yes
595,Operating System Design and Implementation - 3rd Edition,Martin Fowler,OS,Yes
596,Windows Internals - Revised Edition,Thomas H. Cormen,OS,Yes
597,Software Testing: A Craftsman's Approach - Revised Edition,Gang of Four,Software Engg,No
598,Programming Challenges,Andrew Hunt,Algorithms,Yes
599,Data Communications and Networking,William Stallings,Networking,Yes
600,Computer Networks and Internets,Bruce S. Davie,Networking,Yes
